/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -28.67
 -- None : 1.79
 -- right : -0.21
 -- left : -28.37

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -27.35
 -- None : 1.87
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.85
 -- None : 2.79
 -- right : 0.00
 -- left : -27.53

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.00
 -- left : 1.77

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.55
 -- None : -3.50
 -- right : 2.02
 -- left : -0.03

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : -0.55
 -- left : -6.49

('left', 'green', None, None)
 -- forward : -0.12
 -- None : -4.15
 -- right : -0.01
 -- left : 2.69

('left', 'green', None, 'left')
 -- forward : -0.07
 -- None : -3.62
 -- right : 1.22
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -27.64
 -- None : 0.95
 -- right : -13.41
 -- left : -27.74

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.46
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.94
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.29
 -- None : -3.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : -27.53

('left', 'green', 'right', 'right')
 -- forward : -0.23
 -- None : -3.57
 -- right : 0.96
 -- left : -13.56

('forward', 'green', 'right', 'right')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : -13.49

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.11
 -- right : -0.05
 -- left : 2.25

('right', 'green', 'forward', None)
 -- forward : -0.03
 -- None : -3.42
 -- right : 2.24
 -- left : -14.10

('left', 'green', 'forward', 'right')
 -- forward : -0.26
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -13.88

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.82
 -- right : -0.12
 -- left : -6.82

('forward', 'green', 'right', 'forward')
 -- forward : 2.02
 -- None : -3.63
 -- right : 0.00
 -- left : -14.04

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.20
 -- None : -3.41
 -- right : 0.00
 -- left : 1.66

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.25
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : -0.15

('forward', 'red', 'forward', 'forward')
 -- forward : -27.71
 -- None : 2.65
 -- right : -14.30
 -- left : -27.93

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -7.01

('right', 'red', 'left', 'left')
 -- forward : -7.42
 -- None : 0.00
 -- right : 1.69
 -- left : -6.59

('right', 'red', 'left', 'right')
 -- forward : -6.62
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.30
 -- None : -3.61
 -- right : 1.64
 -- left : -13.53

('left', 'green', 'right', None)
 -- forward : 1.42
 -- None : -4.15
 -- right : -0.23
 -- left : -14.43

('forward', 'red', 'forward', 'left')
 -- forward : -27.87
 -- None : 1.97
 -- right : -0.59
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 1.68
 -- left : -13.67

('right', 'green', None, 'forward')
 -- forward : -0.00
 -- None : -3.25
 -- right : 2.41
 -- left : -0.09

('forward', 'red', 'forward', None)
 -- forward : -27.81
 -- None : 1.63
 -- right : -0.26
 -- left : -28.47

('left', 'red', None, 'forward')
 -- forward : -28.28
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.07
 -- None : -3.92
 -- right : -0.05
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : -27.95

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.33
 -- right : -0.04
 -- left : 2.35

('right', 'red', 'right', None)
 -- forward : -6.62
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : -0.14
 -- left : -0.18

('right', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- None : -3.41
 -- right : 0.00
 -- left : -13.76

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.44
 -- None : -2.88
 -- right : -0.01
 -- left : -13.75

('forward', 'red', 'left', 'right')
 -- forward : -6.66
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.47
 -- None : -4.20
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.88
 -- right : 2.41
 -- left : -14.42

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -28.53
 -- None : 1.54
 -- right : 0.00
 -- left : -27.82

('forward', 'green', None, 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -28.62
 -- None : 0.88
 -- right : 0.00
 -- left : -27.64

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.64
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.15
 -- None : -3.74
 -- right : 0.00
 -- left : -13.49

('right', 'green', 'left', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -6.87

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -7.45

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -28.27
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : -6.97

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : 1.58

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('left', 'red', 'left', 'right')
 -- forward : -7.02
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.61
 -- right : -14.11
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : -0.16
 -- right : 2.34
 -- left : -6.36

('forward', 'red', None, 'right')
 -- forward : -7.13
 -- None : 2.31
 -- right : -0.03
 -- left : -6.97

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : -0.09
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.44
 -- None : -3.57
 -- right : 0.00
 -- left : -14.42

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.12
 -- None : -3.50
 -- right : 1.32
 -- left : -14.01

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -6.51
 -- None : 2.32
 -- right : -0.08
 -- left : -7.43

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.82
 -- right : 2.04
 -- left : -0.02

